137:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(15,26),(14,11),(20,8),(19,31),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(8,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,31),(27,7),(11,28),(3,5),(28,26),
138:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(14,26),(14,11),(20,8),(19,31),(8,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(9,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,30),(27,7),(11,28),(3,5),(28,26),
139:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(8,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(10,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,29),(27,7),(11,28),(3,5),(28,26),
140:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,28),(27,7),(11,28),(3,5),(28,26),
141:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,27),(27,7),(11,28),(3,5),(28,26),
142:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,26),(27,7),(11,28),(3,5),(28,26),
143:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,25),(27,7),(11,28),(3,5),(28,26),
144:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,24),(27,7),(11,28),(3,5),(28,26),
145:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(9,23),(27,7),(11,28),(3,5),(28,26),
146:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(8,23),(27,7),(11,28),(3,5),(28,26),
147:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(7,23),(27,7),(11,28),(3,5),(28,26),
148:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(7,22),(27,7),(11,28),(3,5),(28,26),
149:(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(7,21),(27,7),(11,28),(3,5),(28,26),
